trade_date,ts_code,direction,volume,price,amount,commission,realized_pnl,reason
2018-05-15,IC1805.CFE,SELL,11,5976.6,13148520.000000002,3024.1596000000004,59840.0000000016,STRATEGY
2018-05-15,IC1806.CFE,BUY,11,5928.0,13041600.0,2999.568,0.0,STRATEGY
2018-06-12,IC1806.CFE,SELL,11,5642.4,12413279.999999998,2855.0543999999995,-628320.0000000008,STRATEGY
2018-06-12,IC1807.CFE,BUY,11,5613.8,12350360.0,2840.5828,0.0,STRATEGY
2018-07-17,IC1807.CFE,SELL,11,5199.0,11437800.0,2630.694,-912560.0000000003,STRATEGY
2018-07-17,IC1808.CFE,BUY,11,5149.2,11328240.0,2605.4952000000003,0.0,STRATEGY
2018-08-14,IC1808.CFE,SELL,11,5046.4,11102079.999999998,2553.4783999999995,-226160.0000000004,STRATEGY
2018-08-14,IC1809.CFE,BUY,11,5006.0,11013200.0,2533.036,0.0,STRATEGY
2018-09-18,IC1809.CFE,SELL,11,4588.6,10094920.000000002,2321.8316000000004,-918279.9999999992,STRATEGY
2018-09-18,IC1810.CFE,BUY,11,4550.0,10010000.0,2302.3,0.0,STRATEGY
2018-10-08,IC1810.CFE,BUY,1,4722.0,944400.0,217.21200000000002,0.0,STRATEGY
2018-10-09,IC1810.CFE,SELL,1,4664.2,932840.0,214.5532,19973.333333333358,STRATEGY
2018-10-11,IC1810.CFE,BUY,1,4499.0,899800.0,206.954,0.0,STRATEGY
2018-10-12,IC1810.CFE,SELL,1,4281.6,856320.0000000001,196.95360000000002,-55457.777777777665,STRATEGY
2018-10-16,IC1810.CFE,SELL,11,4185.2,9207440.0,2117.7112,-822115.5555555555,STRATEGY
2018-10-16,IC1811.CFE,BUY,12,4153.4,9968160.0,2292.6768,0.0,STRATEGY
2018-10-17,IC1811.CFE,SELL,1,4120.0,824000.0,189.52,-6679.999999999927,STRATEGY
2018-10-18,IC1811.CFE,BUY,1,4068.6,813720.0,187.1556,0.0,STRATEGY
2018-10-22,IC1811.CFE,SELL,1,4150.0,830000.0,190.9,733.333333333394,STRATEGY
2018-10-24,IC1811.CFE,BUY,1,4218.6,843720.0000000001,194.05560000000003,0.0,STRATEGY
2018-10-26,IC1811.CFE,SELL,1,4249.8,849960.0,195.4908,19488.88888888905,STRATEGY
2018-10-29,IC1811.CFE,BUY,1,4206.4,841279.9999999999,193.49439999999998,0.0,STRATEGY
2018-10-31,IC1811.CFE,SELL,1,4202.6,840520.0000000001,193.31960000000004,9148.148148148357,STRATEGY
2018-11-05,IC1811.CFE,BUY,1,4421.2,884240.0,203.3752,0.0,STRATEGY
2018-11-07,IC1811.CFE,SELL,1,4443.0,888600.0,204.37800000000001,52822.46913580257,STRATEGY
2018-11-09,IC1811.CFE,BUY,1,4347.8,869560.0,199.99880000000002,0.0,STRATEGY
2018-11-13,IC1811.CFE,SELL,12,4440.0,10656000.0,2450.88,592887.1604938271,STRATEGY
2018-11-13,IC1812.CFE,BUY,12,4430.0,10632000.0,2445.36,0.0,STRATEGY
2018-11-15,IC1812.CFE,SELL,1,4549.2,909840.0,209.2632,23839.999999999964,STRATEGY
2018-11-19,IC1812.CFE,BUY,1,4657.0,931400.0,214.222,0.0,STRATEGY
2018-11-22,IC1812.CFE,SELL,1,4550.0,910000.0,209.3,20216.666666666606,STRATEGY
2018-11-23,IC1812.CFE,BUY,1,4514.0,902800.0,207.644,0.0,STRATEGY
2018-11-27,IC1812.CFE,SELL,1,4347.6,869520.0000000001,199.98960000000002,-21348.055555555584,STRATEGY
2018-11-30,IC1812.CFE,BUY,1,4303.6,860720.0000000001,197.96560000000002,0.0,STRATEGY
2018-12-03,IC1812.CFE,SELL,1,4488.6,897720.0000000001,206.47560000000004,9364.282407407336,STRATEGY
2018-12-04,IC1812.CFE,BUY,1,4458.8,891760.0,205.1048,0.0,STRATEGY
2018-12-07,IC1812.CFE,SELL,1,4408.6,881720.0000000001,202.79560000000004,-6919.407793209939,STRATEGY
2018-12-10,IC1812.CFE,BUY,1,4362.2,872440.0,200.6612,0.0,STRATEGY
2018-12-12,IC1812.CFE,SELL,1,4401.0,880200.0,202.446,-7089.4571437756895,STRATEGY
2018-12-13,IC1812.CFE,BUY,1,4384.8,876960.0,201.70080000000002,0.0,STRATEGY
2018-12-18,IC1812.CFE,SELL,12,4305.0,10332000.0,2376.36,-305144.02858153265,STRATEGY
2018-12-18,IC1901.CFE,BUY,12,4279.0,10269600.0,2362.0080000000003,0.0,STRATEGY
2018-12-27,IC1901.CFE,SELL,1,4258.2,851640.0,195.87720000000002,-4160.000000000036,STRATEGY
2018-12-28,IC1901.CFE,BUY,1,4143.0,828600.0,190.578,0.0,STRATEGY
2019-01-15,IC1901.CFE,SELL,12,4291.4,10299360.0,2368.8528,56959.9999999984,STRATEGY
2019-01-15,IC1902.CFE,BUY,12,4266.0,10238400.0,2354.832,0.0,STRATEGY
2019-02-12,IC1902.CFE,SELL,12,4398.8,10557120.000000002,2428.1376000000005,318720.00000000047,STRATEGY
2019-02-12,IC1903.CFE,BUY,12,4410.0,10584000.0,2434.32,0.0,STRATEGY
2019-02-25,IC1903.CFE,SELL,1,4872.4,974479.9999999999,224.13039999999998,92479.99999999993,STRATEGY
2019-02-26,IC1903.CFE,BUY,1,5100.0,1020000.0,234.6,0.0,STRATEGY
2019-03-01,IC1903.CFE,SELL,1,5070.6,1014120.0000000001,233.24760000000003,120620.00000000007,STRATEGY
2019-03-05,IC1903.CFE,BUY,1,5146.4,1029279.9999999999,236.7344,0.0,STRATEGY
2019-03-06,IC1903.CFE,SELL,1,5317.0,1063400.0,244.582,158585.00000000003,STRATEGY
2019-03-08,IC1903.CFE,BUY,1,5318.0,1063600.0,244.62800000000001,0.0,STRATEGY
2019-03-12,IC1903.CFE,SELL,12,5491.2,13178879.999999998,3031.1423999999997,2162315.0,STRATEGY
2019-03-12,IC1904.CFE,BUY,11,5500.0,12100000.0,2783.0,0.0,STRATEGY
2019-03-14,IC1904.CFE,BUY,1,5371.0,1074200.0,247.066,0.0,STRATEGY
2019-03-15,IC1904.CFE,SELL,1,5315.2,1063040.0,244.4992,-34810.00000000004,STRATEGY
2019-03-19,IC1904.CFE,BUY,1,5498.2,1099640.0,252.9172,0.0,STRATEGY
2019-03-21,IC1904.CFE,SELL,1,5485.0,1097000.0,252.31,-999.1666666666788,STRATEGY
2019-03-22,IC1904.CFE,BUY,1,5560.4,1112080.0,255.7784,0.0,STRATEGY
2019-03-26,IC1904.CFE,SELL,1,5555.0,1111000.0,255.53,11827.430555555475,STRATEGY
2019-03-27,IC1904.CFE,BUY,1,5389.0,1077800.0,247.894,0.0,STRATEGY
2019-04-01,IC1904.CFE,SELL,1,5574.8,1114960.0,256.4408,17568.47800925916,STRATEGY
2019-04-03,IC1904.CFE,BUY,1,5716.0,1143200.0,262.93600000000004,0.0,STRATEGY
2019-04-04,IC1904.CFE,SELL,1,5858.0,1171600.0,269.468,70391.10484182092,STRATEGY
2019-04-09,IC1904.CFE,BUY,1,5795.0,1159000.0,266.57,0.0,STRATEGY
2019-04-15,IC1904.CFE,SELL,1,5788.8,1157760.0,266.2848,51735.179438335945,STRATEGY
2019-04-16,IC1904.CFE,SELL,11,5596.6,12312520.000000002,2831.8796000000007,146246.97382169578,STRATEGY
2019-04-16,IC1905.CFE,BUY,12,5555.0,13332000.0,3066.36,0.0,STRATEGY
2019-05-07,IC1905.CFE,SELL,1,4887.6,977520.0000000001,224.82960000000003,-133479.99999999994,STRATEGY
2019-05-08,IC1905.CFE,BUY,1,4827.0,965400.0,222.042,0.0,STRATEGY
2019-05-14,IC1905.CFE,SELL,12,4930.2,11832479.999999998,2721.4703999999997,-1353919.9999999998,STRATEGY
2019-05-14,IC1906.CFE,BUY,12,4859.8,11663520.000000002,2682.6096000000007,0.0,STRATEGY
2019-06-18,IC1906.CFE,SELL,12,4794.0,11505600.0,2646.288,-157920.00000000044,STRATEGY
2019-06-18,IC1907.CFE,BUY,12,4700.4,11280960.0,2594.6208,0.0,STRATEGY
2019-07-16,IC1907.CFE,SELL,12,4898.2,11755679.999999998,2703.8063999999995,474720.00000000047,STRATEGY
2019-07-16,IC1908.CFE,BUY,12,4824.0,11577600.0,2662.848,0.0,STRATEGY
2019-08-02,IC1908.CFE,BUY,1,4730.2,946040.0,217.5892,0.0,STRATEGY
2019-08-05,IC1908.CFE,SELL,1,4754.8,950960.0,218.7208,-12396.92307692294,STRATEGY
2019-08-06,IC1908.CFE,BUY,1,4648.0,929600.0,213.808,0.0,STRATEGY
2019-08-07,IC1908.CFE,SELL,1,4650.0,930000.0,213.9,-30760.236686390454,STRATEGY
2019-08-13,IC1908.CFE,SELL,12,4651.0,11162400.0,2567.352,-366722.8402366855,STRATEGY
2019-08-13,IC1909.CFE,BUY,12,4584.8,11003520.000000002,2530.8096000000005,0.0,STRATEGY
2019-08-15,IC1909.CFE,BUY,1,4540.0,908000.0,208.84,0.0,STRATEGY
2019-08-16,IC1909.CFE,SELL,1,4655.0,931000.0,214.13,14729.230769230708,STRATEGY
2019-08-26,IC1909.CFE,BUY,1,4762.8,952560.0,219.08880000000002,0.0,STRATEGY
2019-08-27,IC1909.CFE,SELL,1,4842.0,968400.0,222.732,49337.75147928991,STRATEGY
2019-09-17,IC1909.CFE,SELL,12,5224.0,12537600.0,2883.648,1508853.0177514788,STRATEGY
2019-09-17,IC1910.CFE,BUY,13,5196.2,13510119.999999998,3107.3275999999996,0.0,STRATEGY
2019-09-18,IC1910.CFE,SELL,1,5121.0,1024200.0,235.566,-15039.999999999964,STRATEGY
2019-09-25,IC1910.CFE,BUY,1,5112.0,1022400.0,235.15200000000002,0.0,STRATEGY
2019-09-26,IC1910.CFE,SELL,1,5067.6,1013520.0000000001,233.10960000000003,-24424.61538461521,STRATEGY
2019-09-30,IC1910.CFE,BUY,1,4976.4,995279.9999999999,228.91439999999997,0.0,STRATEGY
2019-10-10,IC1910.CFE,SELL,1,4964.4,992879.9999999999,228.36239999999998,-41782.721893491,STRATEGY
2019-10-15,IC1910.CFE,SELL,12,5093.6,12224640.0,2811.6672,-191312.66272189023,STRATEGY
2019-10-15,IC1911.CFE,BUY,13,5049.8,13129480.000000002,3019.7804000000006,0.0,STRATEGY
2019-10-22,IC1911.CFE,SELL,1,4920.0,984000.0,226.32,-25960.000000000036,STRATEGY
2019-10-23,IC1911.CFE,BUY,1,4950.0,990000.0,227.70000000000002,0.0,STRATEGY
2019-10-28,IC1911.CFE,SELL,1,5031.0,1006200.0,231.42600000000002,-2224.61538461539,STRATEGY
2019-10-29,IC1911.CFE,BUY,1,5044.0,1008800.0,232.024,0.0,STRATEGY
2019-11-08,IC1911.CFE,SELL,1,5030.0,1006000.0,231.38,-2453.491124260472,STRATEGY
2019-11-11,IC1911.CFE,BUY,1,4940.0,988000.0,227.24,0.0,STRATEGY
2019-11-12,IC1911.CFE,SELL,13,4872.6,12668760.0,2913.8148,-420681.8934911249,STRATEGY
2019-11-12,IC1912.CFE,BUY,13,4811.2,12509120.0,2877.0976,0.0,STRATEGY
2019-12-17,IC1912.CFE,SELL,13,5169.0,13439400.0,3091.062,930280.0000000005,STRATEGY
2019-12-17,IC2001.CFE,BUY,13,5148.0,13384800.0,3078.504,0.0,STRATEGY
2020-01-14,IC2001.CFE,SELL,13,5589.8,14533480.000000002,3342.7004000000006,1148680.0000000005,STRATEGY
2020-01-14,IC2002.CFE,BUY,13,5585.8,14523080.000000002,3340.3084000000003,0.0,STRATEGY
2020-02-03,IC2002.CFE,BUY,1,4805.4,961079.9999999999,221.0484,0.0,STRATEGY
2020-02-04,IC2002.CFE,SELL,1,4900.0,980000.0,225.4,-126011.42857142858,STRATEGY
2020-02-18,IC2002.CFE,SELL,13,5590.4,14535040.0,3343.0592,156891.42857142742,STRATEGY
2020-02-18,IC2003.CFE,BUY,13,5580.0,14508000.0,3336.84,0.0,STRATEGY
2020-03-17,IC2003.CFE,SELL,13,5296.0,13769600.0,3167.0080000000003,-738400.0,STRATEGY
2020-03-17,IC2004.CFE,BUY,13,5200.0,13520000.0,3109.6,0.0,STRATEGY
2020-04-14,IC2004.CFE,SELL,13,5180.0,13468000.0,3097.64,-52000.0,STRATEGY
2020-04-14,IC2005.CFE,BUY,13,5110.0,13286000.0,3055.78,0.0,STRATEGY
2020-05-12,IC2005.CFE,SELL,13,5465.0,14209000.0,3268.07,923000.0,STRATEGY
2020-05-12,IC2006.CFE,BUY,13,5392.0,14019200.0,3224.416,0.0,STRATEGY
2020-06-16,IC2006.CFE,SELL,13,5620.0,14612000.0,3360.76,592800.0,STRATEGY
2020-06-16,IC2007.CFE,BUY,13,5550.0,14430000.0,3318.9,0.0,STRATEGY
2020-07-14,IC2007.CFE,SELL,13,6880.4,17889040.0,4114.4792,3459039.9999999995,STRATEGY
2020-07-14,IC2008.CFE,BUY,13,6841.8,17788680.0,4091.3964,0.0,STRATEGY
2020-08-18,IC2008.CFE,SELL,13,6725.0,17485000.0,4021.55,-303680.00000000047,STRATEGY
2020-08-18,IC2009.CFE,BUY,14,6632.2,18570160.0,4271.1368,0.0,STRATEGY
2020-08-21,IC2009.CFE,SELL,1,6540.0,1308000.0,300.84000000000003,-18439.999999999964,STRATEGY
2020-08-25,IC2009.CFE,BUY,1,6566.0,1313200.0,302.036,0.0,STRATEGY
2020-08-31,IC2009.CFE,SELL,1,6705.0,1341000.0,308.43,15505.714285714384,STRATEGY
2020-09-01,IC2009.CFE,BUY,1,6595.0,1319000.0,303.37,0.0,STRATEGY
2020-09-02,IC2009.CFE,SELL,1,6685.0,1337000.0,307.51,11969.591836734799,STRATEGY
2020-09-03,IC2009.CFE,BUY,1,6611.0,1322200.0,304.106,0.0,STRATEGY
2020-09-15,IC2009.CFE,SELL,14,6326.0,17712800.0,4073.944,-834795.3061224478,STRATEGY
2020-09-15,IC2010.CFE,BUY,14,6252.6,17507280.0,4026.6744000000003,0.0,STRATEGY
2020-10-09,IC2010.CFE,SELL,1,6290.0,1258000.0,289.34000000000003,7479.999999999927,STRATEGY
2020-10-12,IC2010.CFE,BUY,1,6385.0,1277000.0,293.71000000000004,0.0,STRATEGY
2020-10-13,IC2010.CFE,SELL,14,6530.0,18284000.0,4205.32,750239.9999999998,STRATEGY
2020-10-13,IC2011.CFE,BUY,14,6457.8,18081840.0,4158.8232,0.0,STRATEGY
2020-11-17,IC2011.CFE,SELL,14,6347.6,17773280.0,4087.8544,-308559.9999999995,STRATEGY
2020-11-17,IC2012.CFE,BUY,14,6289.8,17611440.0,4050.6312000000003,0.0,STRATEGY
2020-12-15,IC2012.CFE,SELL,14,6240.0,17472000.0,4018.56,-139440.00000000052,STRATEGY
2020-12-15,IC2101.CFE,BUY,14,6189.4,17330320.0,3985.9736000000003,0.0,STRATEGY
2021-01-12,IC2101.CFE,SELL,14,6431.0,18006800.0,4141.564,676480.000000001,STRATEGY
2021-01-12,IC2102.CFE,BUY,14,6367.4,17828720.0,4100.6056,0.0,STRATEGY
2021-02-09,IC2102.CFE,SELL,14,6333.6,17734080.0,4078.8384,-94639.99999999796,STRATEGY
2021-02-09,IC2103.CFE,BUY,14,6270.0,17556000.0,4037.88,0.0,STRATEGY
2021-03-16,IC2103.CFE,SELL,14,6179.6,17302880.0,3979.6624,-253119.99999999898,STRATEGY
2021-03-16,IC2104.CFE,BUY,14,6135.2,17178560.0,3951.0688,0.0,STRATEGY
2021-03-17,IC2104.CFE,BUY,1,6113.8,1222760.0,281.2348,0.0,STRATEGY
2021-03-18,IC2104.CFE,SELL,1,6183.2,1236640.0,284.4272,9885.333333333256,STRATEGY
2021-03-19,IC2104.CFE,BUY,1,6147.0,1229400.0,282.762,0.0,STRATEGY
2021-03-22,IC2104.CFE,SELL,1,6174.0,1234800.0,284.004,7868.977777777582,STRATEGY
